"","Country.Name","NY.GDP.PCAP.CD.Mean_10_Years","IT.NET.USER.ZS.Mean_10_Years","IT.CEL.SETS.P2.Mean_10_Years","SL.TLF.ADVN.ZS.Mean_10_Years","PV.PER.RNK.Mean_10_Years","Cluster","GDP - Rank","Internet User - Rank","Cell User - Rank","% Work Force with Adv Degree - Rank","Political Stability - Rank","Composite-Score","Composite-Rank"
"1","Afghanistan",516.980769975946,13.526,58.843370037,71.623,1.13768774569035,2,165,157,152,133,168,155,164
"4","Albania",5080.65081485324,65.312547158,107.247023005,74.241,54.5394218444824,2,91,72,95,113,74,89,91.5
"5","Algeria",4285.77333656373,49.434262077,109.23458319,50.17,14.7701868057251,2,99,105,87,167,145,120.6,135
"8","Angola",2828.95338395,26.448414221,48.460832414,78.046,29.5682048797607,2,119,135,158,82,118,122.4,139
"11","Argentina",12118.4802657727,75.659435403,137.35802307,80.386,47.4738361358643,2,57,50,29,61,84,56.2,43.5
"12","Armenia",4494.54922014485,65.323577139,124.05968393,75.456,28.9109380722046,2,95,71,56,100,119,88.2,89
"14","Australia",57999.7586514605,89.758344698,107.87512748,79.503,79.9256889343262,4,13,15,92,70,30,44,28
"15","Austria",49556.5407499736,86.671810863,132.4952734,77.12,84.1015365600586,4,16,26,37,90,24,38.6,22
"19","Bangladesh",1825.88909209214,23.123488932,93.698042013,79.563,13.3041157722473,2,130,142,116,67,147,120.4,134
"20","Barbados",17711.0576452926,80.41674356,114.67201827,80.521,88.2497924804688,1,47,38,79,56,13,46.6,30
"21","Belarus",6826.70052703569,74.437254675,119.35028472,83.194,41.8606323242188,2,75,52,67,30,97,64.2,57
"22","Belgium",46229.7235223052,88.366499342,105.176761235,75.289,65.2334278106689,4,21,19,100,102,56,59.6,51
"23","Belize",6108.14356693924,49.596153704,61.187395986,84.694,52.4246326446533,2,83,104,150,20,77,86.8,86
"24","Benin",1192.02234221534,19.293074228,87.332768996,42.43,41.9488800048828,2,144,148,124,169,95,136,153
"26","Bhutan",2987.25501178316,58.212305917,91.893852725,74.277,85.2222137451172,2,117,89,119,112,22,91.8,95
"27","Bolivia",3202.60904375525,47.626561053,96.600943148,80.84,33.2633953094482,2,114,106,107,53,110,98,107.5
"28","Bosnia and Herzegovina",5815.13669158869,64.398757663,104.087739115,78.916,33.3085487365723,2,85,76,101,73,109,88.8,90
"29","Botswana",6675.776683308,52.740793523,148.70551753,77.794,85.8353828430176,2,77,98,15,85,18,58.6,50
"30","Brazil",9319.51404987092,67.916983826,111.50790769,82.156,31.5632591247559,2,69,63,83,45,115,75,73.5
"32","Brunei Darussalam",32838.635688269,87.156581758,121.80710573,83.54,91.8052848815918,1,31,24,59,27,8,29.8,11
"33","Bulgaria",9411.98413472584,64.573318496,121.74829511,74.949,56.1139873504639,2,68,74,60,106,69,75.4,75
"34","Burkina Faso",764.934812625874,10.734943245,89.819254059,64.665,14.7533201217651,2,155,164,121,155,146,148.2,161
"35","Burundi",240.087148372089,3.035420761,48.809644846,71.004,8.95326023101807,2,169,168,157,138,158,158,167
"36","Cabo Verde",3598.5983821178,55.205708035,103.493058926,71.734,73.411568069458,2,109,94,103,131,40,95.4,101.5
"37","Cambodia",1416.04524356889,36.246045906,126.77834856,76.978,46.6706157684326,2,139,119,46,92,89,97,106
"38","Cameroon",1542.37461755388,29.129059716,79.293779459,77.36,12.7519598960877,2,135,134,137,88,148,128.4,147
"39","Canada",47822.9078087515,91.130230188,86.334452508,74.938,87.0880805969238,4,19,12,126,107,16,56,42
"41","Cayman Islands",82563.2047139094,78.79061595,152.38684338,86.382,92.8326988220215,4,5,45,13,14,7,16.8,4
"44","Chad",759.531367514305,8.5862121665,46.489646955,67.77,11.1340617179871,2,157,166,160,150,152,157,165
"46","Chile",14809.1929624601,79.830098154,132.01807912,83.234,55.634188079834,1,54,41,38,29,70,46.4,29
"48","Colombia",6638.18244910287,62.532471021,129.82199756,76.684,16.1446303367615,2,79,78,42,94,142,87,87
"49","Comoros",1492.35526050625,13.8054677517,72.195857644,80.488,40.1793865203857,2,137,156,143,57,102,119,131
"50","Congo, Dem. Rep.",511.674776593372,12.0679185863,43.901741401,61.02,5.48921194076538,2,166,160,164,161,162,162.6,168
"52","Costa Rica",11988.6674451188,69.674460219,155.57487638,77.473,68.3024101257324,2,58,60,12,86,50,53.2,39
"53","Cote d'Ivoire",2211.63811365139,31.446048551,129.253067261,70.441,15.538146686554,2,125,129,44,144,143,117,127
"54","Croatia",14659.096049412,74.09769212,106.34710024,72.438,68.3525016784668,1,56,53,98,125,49,76.2,76.5
"57","Cyprus",27965.0498046875,80.480356351,137.32487398,82.796,62.3024147033691,1,36,37,30,32,60,39,24
"58","Czechia",22160.8314519264,78.931604894,124.28976214,75.625,82.9946380615234,1,41,43,55,99,25,52.6,37.5
"59","Denmark",60636.0353992715,96.96581026,125.01890353,77.084,79.3360725402832,4,12,3,53,91,32,38.2,20
"60","Djibouti",2668.83938869144,45.541126697,36.128976126,70.78,28.4118541717529,2,120,108,167,140,122,131.4,149
"62","Dominican Republic",7613.41902131338,68.835965729,84.58905071,82.48,51.6899036407471,2,72,62,128,40,79,76.2,76.5
"67","Ecuador",6143.72879729765,57.799388231,92.556133824,78.922,40.5580879211426,2,82,92,118,72,101,93,97
"68","Egypt, Arab Rep.",3272.98597227264,50.769172805,95.913514114,71.263,10.6960755825043,2,113,102,111,135,154,123,140
"69","El Salvador",4099.10657140632,41.214455723,157.95667213,84.393,41.3583881378174,2,102,111,10,21,99,68.6,66
"72","Estonia",22191.4122756162,87.864343525,146.56707879,80.467,68.7833145141602,1,40,21,17,58,47,36.6,18
"73","Eswatini",3802.23136507205,41.119417775,95.033897629,82.56,36.2609336853027,2,108,112,113,39,106,95.6,103
"74","Ethiopia",760.999591024914,13.899357842,40.447688934,93.59,7.62823886871338,2,156,155,165,2,160,127.6,145
"81","Fiji",5305.98591419582,63.658341071,107.39071711,84.132,67.401742553711,2,87,77,93,22,51,66,60
"82","Finland",48506.1114965471,89.610397681,131.75582421,74.584,86.182396697998,4,17,16,40,110,17,40,25
"84","France",40389.8624449878,82.496625,109.035634898,76.844,54.6604621887207,4,27,34,88,93,73,63,54
"87","Gambia, The",681.577577502652,24.139364236,109.897015084,74.47,46.3489566802979,2,160,141,84,111,91,117.4,128
"88","Georgia",4712.12477017681,61.228474035,144.14553227,73.985,31.5053207397461,2,93,80,20,115,116,84.8,85
"89","Germany",46335.6560048896,87.455418358,126.01916818,73.659,69.9717506408691,4,20,23,48,118,44,50.6,35
"90","Ghana",2094.69897634773,40.397594316,121.2752419,72.932,47.4542945861816,2,127,113,61,122,85,101.6,110.5
"92","Greece",19547.9302501273,71.658249747,113.49221014,75.363,46.4929454803467,1,43,57,81,101,90,74.4,71
"96","Guatemala",4417.04716926223,37.941195806,119.61160602,82.436,27.0821569442749,2,96,117,65,42,125,89,91.5
"97","Guinea",963.543340504497,19.527976175,92.917488005,79.51,20.0999285697937,2,149,146,117,69,136,123.4,141
"98","Guinea-Bissau",696.161311926556,17.795534562,82.16111174,72.34,26.8083570480347,2,158,151,132,126,127,138.8,157
"99","Guyana",7729.00312464841,53.734074142,88.472815456,78.72,41.0268863677979,2,71,97,123,78,100,93.8,98
"103","Honduras",2432.81120256502,34.424900718,79.803630456,85.614,27.7171342849731,2,121,125,136,16,123,104.2,115
"104","Hong Kong SAR, China",45280.0156820864,87.927464285,262.73393588,76.445,67.3250762939453,4,22,20,2,96,54,38.8,23
"105","Hungary",15502.468423068,79.746067572,106.43300202,73.841,71.9016830444336,1,51,42,97,116,41,69.4,67
"107","Iceland",63449.7603641291,98.682470369,116.19274103,89.77,96.065601348877,4,10,1,74,4,3,18.4,5
"112","India",1882.48540200925,26.103025459,80.151489187,61.023,17.9438177108765,2,129,137,134,160,140,140,159
"113","Indonesia",3887.24186488648,38.183677585,131.89087269,83.822,28.4720834732056,2,106,116,39,25,121,81.4,81
"114","Iran, Islamic Rep.",4661.00245790607,60.731853078,116.499726784,48.016,11.578141450882,2,94,81,72,168,151,113.2,122
"115","Iraq",5245.82443003712,33.515551468,90.03068122,74.71,2.4184540271759,2,89,127,120,109,166,122.2,137.5
"116","Ireland",75191.8937382152,86.918744073,105.88468239,81.241,80.1056259155273,4,6,25,99,50,29,41.8,26
"118","Israel",42874.5737042763,82.509663319,132.73807644,81.236,15.4411156654358,4,26,33,36,51,144,58,47
"119","Italy",33487.8294599643,66.928548845,140.5477334,74.817,60.3940605163574,1,30,67,25,108,62,58.4,49
"120","Jamaica",5285.74161706102,60.237228527,107.32222786,75.696,55.0850082397461,2,88,86,94,98,72,87.6,88
"121","Japan",38634.067115633,89.081792422,140.85221986,78.171,85.6428955078125,1,28,17,24,81,20,34,14
"122","Jordan",4141.94527819007,64.520236288,95.396135865,62.934,31.6259523391723,2,101,75,112,158,114,112,121
"124","Kenya",1752.25448404548,20.573172439,96.256580917,72.246,11.9786304473877,2,132,143,109,127,149,132,150
"125","Kiribati",1559.66981162398,31.175915989,38.157737085,82.747,84.9503730773926,2,134,132,166,35,23,98,107.5
"127","Korea, Rep.",31038.3298792741,93.356090988,126.76331807,71.975,60.278621673584,1,33,7,47,130,64,56.2,43.5
"129","Kuwait",33899.8981382911,91.740738554,176.4671706,72.73,50.57243309021,1,29,11,4,123,80,49.4,34
"130","Kyrgyz Republic",1282.42674884167,52.18877614,131.08082242,74.958,26.8883234024048,2,142,99,41,104,126,102.4,113
"131","Lao PDR",2304.31434996919,35.367269314,61.339711991,77.94,62.9003833770752,2,123,124,149,83,59,107.6,117
"136","Latvia",17151.1882334863,83.104149025,119.0464024,82.769,63.0946426391602,1,48,30,68,33,58,47.4,32
"138","Lebanon",7259.90548562188,78.873153581,72.818430783,60.79,7.81534881591797,2,73,44,142,163,159,116.2,125
"139","Lesotho",1081.39444299798,35.537775422,86.980334949,88.51,39.3159051895142,2,145,122,125,7,104,100.6,109
"140","Liberia",695.369874288953,18.821198916,52.030552841,82.259,32.0965200424194,2,159,150,155,43,113,124,142
"143","Lithuania",18612.6367566279,78.296760591,139.19141584,82.664,73.8475273132324,1,45,47,26,36,38,38.4,21
"147","Luxembourg",117302.842960649,96.986733731,136.5664781,79.614,95.8364898681641,3,2,2,33,65,4,21.2,6
"148","Macao SAR, China",68309.6588464703,81.352805184,306.96800964,89.255,90.5344360351562,4,8,35,1,6,10,12,2
"149","Madagascar",496.319194921529,9.5696110899,45.336234013,69.24,28.5268991470337,2,167,165,162,147,120,152.2,162.5
"150","Malawi",555.745792382431,11.935717107,44.81660232,77.303,41.7420513153076,2,161,161,163,89,98,134.4,152
"151","Malaysia",10645.6292811592,79.980906864,138.21839201,71.584,52.3952220916748,2,61,39,28,134,78,68,63
"152","Maldives",9764.06118428964,66.981900951,160.56796288,89.713,57.5198749542236,2,67,66,8,5,66,42.4,27
"153","Mali",810.071203418181,19.427762835,116.40725595,74.955,5.36049828529358,2,153,147,73,105,163,128.2,146
"154","Malta",29132.0646049817,81.04368164,124.47490549,84.925,87.7408264160156,1,34,36,54,19,14,31.4,13
"155","Marshall Islands",4807.48486001245,31.207719688,34.076650988,78.818,71.8742458343506,2,92,131,168,75,42,101.6,110.5
"156","Mauritania",1823.68637620086,33.235406067,108.144643497,73.76,22.8330696105957,2,131,128,91,117,130,119.4,132.5
"157","Mauritius",10177.7473169654,56.302501366,141.77989215,78.738,77.7920516967773,2,64,93,23,77,34,58.2,48
"158","Mexico",9979.88214578547,60.688813818,94.612956253,77.914,20.9831014633179,2,65,82,115,84,133,95.8,104.5
"159","Micronesia, Fed. Sts.",3335.76984383448,35.371131249,22.069574321,82.01,89.0031707763672,2,112,123,169,47,12,92.6,96
"164","Moldova",3939.9114645658,50.74289581,116.64092517,71.018,36.7593307495117,2,105,103,71,136,105,104,114
"165","Monaco",194422.638771548,90.60145584,94.91965413,57.98,87.3093292236328,3,1,14,114,166,15,62,52
"166","Mongolia",4206.66355819391,43.317669335,123.05075168,69.742,69.8781158447266,2,100,109,58,145,45,91.4,93.5
"167","Montenegro",8072.76068768199,72.362794247,172.05421667,78.894,50.0829647064209,2,70,56,5,74,82,57.4,46
"169","Mozambique",534.055421661548,10.9392819478,52.186685495,76.31,19.8653673171997,2,164,163,153,97,137,142.8,160
"170","Myanmar",1235.01057830323,24.905408429,98.972365201,68.88,10.906077671051,2,143,140,106,149,153,138.2,156
"171","Namibia",5093.73865378218,36.183658091,115.73230651,80.262,67.3717906951904,2,90,120,78,63,53,80.8,80
"172","Nauru",9833.93465872932,69.360174908,83.336307576,80.078,71.6999420166016,2,66,61,131,64,43,73,69
"173","Nepal",1047.99740065451,30.38360104,116.117455642,67.67,26.6376575469971,2,146,133,75,151,128,126.6,144
"174","Netherlands",51638.4056900897,92.204192273,120.76184429,80.453,80.2077919006348,4,15,10,63,60,28,35.2,16
"176","New Zealand",43518.904067477,88.972919921,121.12464465,82.096,98.2037322998047,4,25,18,62,46,1,30.4,12
"177","Nicaragua",2002.48142906492,35.799083287,107.044481559,85.64,32.5884142875671,2,128,121,96,15,112,94.4,99
"178","Niger",540.837764995774,11.2494252384,46.405347262,69.288,9.71740894317627,2,163,162,161,146,156,157.6,166
"179","Nigeria",2372.85663847265,37.221717453,85.798936406,72.97,5.30637059211731,2,122,118,127,121,164,130.4,148
"181","North Macedonia",5762.9114833248,75.837643833,96.554669991,80.599,43.1400875091553,2,86,49,108,54,93,78,78
"183","Norway",84739.7319936324,96.891873075,109.59507243,83.753,91.7571975708008,4,4,4,85,26,9,25.6,8
"185","Oman",20064.0972268468,83.098291001,144.93062573,71.009,66.195726776123,1,42,31,19,137,55,56.8,45
"188","Pakistan",1410.02348745408,14.958557797,70.254483566,63.49,3.35714073181152,2,140,154,146,156,165,152.2,162.5
"190","Panama",14677.8456158614,58.010133825,146.29420672,82.174,55.3348125457764,1,55,90,18,44,71,55.6,41
"192","Paraguay",6033.83652816726,60.484242326,119.42114899,86.737,44.244333076477,2,84,83,66,12,92,67.4,62
"193","Peru",6602.52120779503,54.220416726,117.776816827,85.06,33.249055480957,2,80,96,69,18,111,74.8,72
"194","Philippines",3166.53737293981,42.468999618,125.06526524,61.59,16.2456962585449,2,115,110,52,159,141,115.4,123
"195","Poland",14983.7111949081,76.021083052,134.85145159,80.522,67.3771751403809,1,53,48,34,55,52,48.4,33
"196","Portugal",22249.8173440009,73.460818353,115.95860827,82.599,81.6573036193847,1,39,55,76,38,26,46.8,31
"199","Puerto Rico",31276.3593053857,73.475351218,100.433184585,58.99,63.3127666473389,1,32,54,104,165,57,82.4,83
"200","Qatar",71190.8605057745,96.114684026,149.2769626,87.084,77.6952102661133,4,7,5,14,10,35,14.2,3
"201","Romania",11795.6973860855,67.474642947,115.8793877,81.934,56.3534278869629,2,60,64,77,48,68,63.4,56
"202","Russian Federation",11976.4826171875,78.482220531,159.80937141,67.327,21.2535437583923,2,59,46,9,152,132,79.6,79
"203","Rwanda",778.479734348003,18.918164393,74.477283979,81.464,47.4498153686523,2,154,149,140,49,86,115.6,124
"204","Samoa",4049.51840325511,46.901506926,50.662147325,78.18,90.5260971069336,2,103,107,156,80,11,91.4,93.5
"205","San Marino",48217.3047165784,64.91526005,113.2993317,60.86,79.4937423706055,4,18,73,82,162,31,73.2,70
"207","Saudi Arabia",23166.7874634295,85.078183742,136.7114928,76.498,27.1025772094727,1,38,27,32,95,124,63.2,55
"208","Senegal",1439.43801982969,34.263358219,108.291080427,60.39,42.0587520599365,2,138,126,89,164,94,122.2,137.5
"209","Serbia",7202.90763056119,71.207981348,125.25057155,70.77,47.1977912902832,2,74,58,50,141,88,82.2,82
"210","Seychelles",15030.1551337256,65.471049198,165.78195558,86.42,69.678634262085,1,52,70,6,13,46,37.4,19
"211","Sierra Leone",547.5660181904,12.8011835397,81.494971614,71.725,41.8768199920654,2,162,159,133,132,96,136.4,154
"212","Singapore",64293.7110344183,87.71043742,148.69737871,88.322,97.2980773925781,4,9,22,16,8,2,11.4,1
"214","Slovak Republic",18899.6093523436,82.86735044,128.4255879,75.25,73.496654510498,1,44,32,45,103,39,52.6,37.5
"215","Slovenia",25026.687744358,79.912424283,117.16546522,78.746,76.1393218994141,1,37,40,70,76,36,51.8,36
"217","Solomon Islands",2256.59317776351,19.819072048,67.293690182,94.66,60.9657276153565,2,124,145,148,1,61,95.8,104.5
"218","Somalia",399.656698885618,1.8794292188,47.519279023,63.26,1.75471699237824,2,168,169,159,157,167,164,169
"219","South Africa",6639.12999544299,60.462467923,157.4980674,82.889,35.7328281402588,2,78,84,11,31,107,62.2,53
"223","Spain",28544.2272477231,85.009282506,114.49440376,80.304,57.9264446258545,1,35,28,80,62,65,54,40
"224","Sri Lanka",3966.01399728037,31.337823618,125.639690633,82.756,39.4684953689575,2,104,130,49,34,103,84,84
"226","St. Lucia",10432.9245174817,67.021279088,99.581357967,79.316,78.2134483337403,2,62,65,105,71,33,67.2,61
"233","Suriname",6799.46744262335,51.915672613,143.00555831,79.537,54.2379776000977,2,76,100,22,68,75,68.2,64
"234","Sweden",55483.2289308733,92.853086866,125.22650934,82.457,85.5501121520996,4,14,9,51,41,21,27.2,9
"235","Switzerland",86333.1187441729,91.047467331,129.80633053,80.876,94.9838302612305,4,3,13,43,52,6,23.4,7
"237","Tajikistan",931.177454051252,20.47,109.329790284,65.77,22.2555859565735,2,150,144,86,154,131,133,151
"238","Tanzania",1032.13514404297,17.299525988,75.295168624,72.062,30.0785245895386,2,147,153,139,129,117,137,155
"239","Thailand",6558.81794801626,57.810351042,162.64612015,83.515,20.2068506240845,2,81,91,7,28,135,68.4,65
"240","Timor-Leste",1596.04521846286,26.113645453,108.233442323,69,47.2993362426758,2,133,136,90,148,87,118.8,130
"241","Togo",852.091149088871,17.626149571,71.18481691,73.318,25.6611949920654,2,151,152,144,119,129,139,158
"242","Tonga",4378.37426875247,51.852089477,70.687983479,70.966,81.0319465637207,2,97,101,145,139,27,101.8,112
"243","Trinidad and Tobago",17060.6504442425,71.203613646,136.74563216,70.702,53.5854679107666,1,49,59,31,142,76,71.4,68
"244","Tunisia",3817.03281192282,60.32377428,123.26573942,66.635,18.4150517463684,2,107,85,57,153,139,108.2,118
"245","Turkiye",10392.0539028111,66.160195767,96.161499091,78.465,10.1304786205292,2,63,69,110,79,155,95.2,100
"248","Tuvalu",4323.71346035962,38.757315928,67.294570781,87.042,95.2190170288086,2,98,114,147,11,5,75,73.5
"249","Uganda",841.203379247133,6.6902655972,59.846348898,91.258,20.3714737892151,2,152,167,151,3,134,121.4,136
"250","Ukraine",3411.46879882813,61.411769306,134.7024316,70.465,9.56104927062987,2,111,79,35,143,157,105,116
"251","United Arab Emirates",44604.0249387391,95.19199296,205.2356466,80.46,68.690308380127,4,23,6,3,59,48,27.8,10
"252","United Kingdom",43654.4651091568,93.004206299,120.17398783,84.109,60.3504871368408,4,24,8,64,23,63,36.4,17
"253","United States",62104.2608722772,84.382958777,103.994961165,73.107,57.2952236175537,4,11,29,102,120,67,65.8,59
"255","Uruguay",18055.0509814003,75.077859321,143.88345361,82.637,85.6905403137207,1,46,51,21,37,19,34.8,15
"256","Uzbekistan",2183.09351832128,55.047214363,84.148439285,72.69,35.2903703689575,2,126,95,129,124,108,116.4,126
"257","Vanuatu",2929.79827752965,38.3428242,73.22756339,79.606,74.25383644104,2,118,115,141,66,37,95.4,101.5
"258","Venezuela, RB",15621.5545163365,59.95,78.495853167,72.116,11.8546346664429,1,50,87,138,128,150,110.6,119
"259","Vietnam",3153.89692988221,59.724950804,138.69319041,87.332,49.3228736877442,2,116,88,27,9,83,64.6,58
"261","West Bank and Gaza",3500.82602438562,66.167948295,79.91981137,74.067,5.63812847137451,2,110,68,135,114,161,117.6,129
"263","Yemen, Rep.",1001.58735723871,25.152474645,52.102614881,85.36,0.663068509101868,2,148,139,154,17,169,125.4,143
"264","Zambia",1394.38863876527,13.421497431,83.743136515,77.371,50.4625747680664,2,141,158,130,87,81,119.4,132.5
"265","Zimbabwe",1494.42848029401,25.264232787,89.315669006,83.99,19.2966665267944,2,136,138,122,24,138,111.6,120
